#=IVTFF => unknown / unknown
chol.chol,dar<->otchar.etaiin.cthol.dar => unknown / unknown
<f8v.6,+P0> => unknown / unknown
daiin.cthan<->ytchy.cheykaiin.dain.ar => unknown / unknown
<f8v.7,+P0> => unknown / unknown
sho.kchol<->dar.shey.cthar.chotain.ry => unknown / unknown
<f8v.8,+P0> => unknown / unknown
okcholksh<->chol.chol.chol.cthaiin.dain => unknown / unknown
<f8v.9,+P0> => unknown / unknown
shol.orchl<->chokchy.chol.cthar.chaiin => unknown / unknown
<f8v.10,+P0> => unknown / unknown
scharchy<->oeesody.kchey.pchy.cpharom => unknown / unknown
<f8v.11,+P0> => unknown / unknown
sorain => repeat / flow
<f8v.12,+P0> => unknown / unknown
pchar.cho.rol.dal<->shear.cheeotaiin.chal.daiin => unknown / unknown
<f8v.13,+P0> => unknown / unknown
kchor.otchar.oky<->chokain.keoky.otorchy.satar => unknown / unknown
<f8v.14,+P0> => unknown / unknown
shor.okol.lokaiin<->shol.kol.char.cthey.tchy.ckham => unknown / unknown
<f8v.15,+P0> => unknown / unknown
or.chol.cha,n,cky<->chor.cheain.char.cheeky.chor.ry => unknown / unknown
<f8v.16,+P0> => unknown / unknown
chor.chear.chear<->oteey.dchor.chodey.cho.raiin => unknown / unknown
<f8v.17,+P0> => unknown / unknown
dain.chear.daiin => unknown / unknown
<f9r> => unknown / unknown
<! => unknown / unknown
$Q=B => unknown / unknown
$P=A => unknown / unknown
$F=a => unknown / unknown
$B=1 => unknown / unknown
$I=H => unknown / unknown
$L=A => unknown / unknown
$H=1 => unknown / unknown
$C=1> => unknown / unknown
<f9r.1,@P0> => unknown / unknown
tydlo.choly.cthor.orchey.s.shy.odaiin.sary<->shor.cthy => unknown / unknown
<f9r.2,+P0> => unknown / unknown
oykeey.chol.ytaiin.okchody.toeoky.okoiin.dy<->or.chaiin => unknown / unknown
<f9r.3,+P0> => unknown / unknown
toiin.cphy.qotod.otaiin.cthy.okor.chey<->cthod.ram => unknown / unknown
<f9r.4,+P0> => unknown / unknown
yshy.chokcho.chcthod.shor.shaiin.otar.dor<->ytol.dayty => unknown / unknown
<f9r.5,+P0> => unknown / unknown
daiin.chor.sor.cthy.chokoiin.shol.dsholdy<->otchol.ot.dy => unknown / unknown
<f9r.6,+P0> => unknown / unknown
pshoain.cthaaiin.okaiir.cfhadosal.shar<->sy<->shydal.chdy => unknown / unknown
<f9r.7,+P0> => unknown / unknown
or.chol.chytchy.tchol.ytor.qotol.chyky<->chodar.aiin => unknown / unknown
<f9r.8,+P0> => unknown / unknown
qotcho.qokchy.cthey.koraiin.okain.d<->dal<->s.olshocthy => unknown / unknown
<f9r.9,+P0> => unknown / unknown
ochocthy.choctoy.chodykchy.saiirdchy<->daiin => unknown / unknown
<f9r.10,+Pc> => unknown / unknown
ytchas.oraiin.chkar => unknown / unknown
<f9v> => unknown / unknown
<! => unknown / unknown
$Q=B => unknown / unknown
$P=B => unknown / unknown
$F=a => unknown / unknown
$B=1 => unknown / unknown
$I=H => unknown / unknown
$L=A => unknown / unknown
$H=1 => unknown / unknown
$C=1 => unknown / unknown
$X=C> => unknown / unknown
<f9v.1,@P0> => unknown / unknown
fochor.oporody.opy.shor.daiin.qopchypcho.qofol.shol.cfhol.daiin => unknown / unknown
<f9v.2,+P0> => unknown / unknown
dchor.qoaiin.chkaiin.cthor.chol.chor.cphol.dy<->oty.qokaiin.dy => unknown / unknown
<f9v.3,+P0> => unknown / unknown
ykey.chor.ykaiin.daiin.cthy.otaiin.oky<->oeees.daiin => unknown / unknown
<f9v.4,+P0> => unknown / unknown
yteytchy.taiin.cthor.otol.oty.toldy => unknown / unknown
<f9v.5,+P0> => unknown / unknown
pchor.ypcheey.qotor.ypchy.olcfholy.to<->ar<->chty.daiiin => unknown / unknown
<f9v.6,+P0> => unknown / unknown
odol.choy.ksheody.chody<->dain<->otchy.cthod<->yka => unknown / unknown
<f9v.7,+P0> => unknown / unknown
qo.chol.chol.ctchy.daiin<->otal<->dor<->daim => unknown / unknown
<f9v.8,+P0> => unknown / unknown
soiin.daiin.qokcho.rokyd<->daly => unknown / unknown
<f9v.9,+P0> => unknown / unknown
daiin.chy.tar.chyty.dary<->ytoldy => unknown / unknown
<f9v.10,+P0> => unknown / unknown
oty.kchol.chol.chy.kyty => unknown / unknown
<f9v.11,+P0> => unknown / unknown
ychor.chshoty.okykaiin => unknown / unknown
<f9v.12,+P0> => unknown / unknown
chkaiin.ckhy.chor => unknown / unknown
<f10r> => unknown / unknown
<! => unknown / unknown
$Q=B => unknown / unknown
$P=C => unknown / unknown
$F=b => unknown / unknown
$B=2 => unknown / unknown
$I=H => unknown / unknown
$L=A => unknown / unknown
$H=1 => unknown / unknown
$C=1> => unknown / unknown
<f10r.1,@P0> => unknown / unknown
pchocthy.shor.octhody.chorchy.pchodol.chopchal.ypchkom => unknown / unknown
<f10r.2,+P0> => unknown / unknown
dchey.cthoor.char.chty.os.chair.otytchol.oky.daiin.etyd => unknown / unknown
<f10r.3,+P0> => unknown / unknown
qotor.otchy.daiin.chocthy.qotchy.chol.or.yty.dy.dy => unknown / unknown
<f10r.4,+P0> => unknown / unknown
sor.chaiin.chcthy.cthockhy.or.aiin.chtchor.doiir.ody => unknown / unknown
<f10r.5,+P0> => unknown / unknown
qokchy.qotchol.chol.cthy => unknown / unknown
<f10r.6,+P0> => unknown / unknown
ycheor.cthy.chor.cthaiin.qoctholy.dy<->chy.taiin.shy => unknown / unknown
<f10r.7,+P0> => unknown / unknown
dchy.qokchol.ykchaiin.yty.daiin.cth<->dain.dair.am => unknown / unknown
<f10r.8,+P0> => unknown / unknown
qotchor.chor.otol.chol.cholor<->chol.daiin.dar => unknown / unknown
<f10r.9,+P0> => unknown / unknown
oykchor.shor.chor.chy.kaiiin.dy<->chodaiin => unknown / unknown
<f10r.10,+P0> => unknown / unknown
oqotar.otor.cfhy.cthor.osain<->ytoiin => unknown / unknown
<f10r.11,+P0> => unknown / unknown
sotchoshor.qoty.qotor.cthyd<->otar => unknown / unknown
<f10r.12,+P0> => unknown / unknown
sodaiin.daiin.qotchy.qotor => unknown / unknown
<f10v> => unknown / unknown
<! => unknown / unknown
$Q=B => unknown / unknown
$P=D => unknown / unknown
$F=b => unknown / unknown
$B=2 => unknown / unknown
$I=H => unknown / unknown
$L=A => unknown / unknown
$H=1 => unknown / unknown
$C=1> => unknown / unknown
<f10v.1,@P0> => unknown / unknown
paiin.daiin.sheo.pcheey.qoty.daiin.cthor.otydy.sain => unknown / unknown
<f10v.2,+P0> => unknown / unknown
dain.daiin.ckhy.chcthor.choiin.qot.chodaiin.cthy.daiin => unknown / unknown
<f10v.3,+P0> => unknown / unknown
dsho.ytey.kchol.olty.chol.dy => unknown / unknown
<f10v.4,+P0> => unknown / unknown
qotchytor.shoiin.daiin.qotchey.shcthhy.ytor.dain => unknown / unknown
<f10v.5,+P0> => unknown / unknown
sho.ykeey.daiin.qotchy.qotor.chol.daiin.qokchy.ky => unknown / unknown
<f10v.6,+P0> => unknown / unknown
shoiin.chor.shcthy.qoty.qotoiin.qokol.choraiin => unknown / unknown
<f10v.7,+P0> => unknown / unknown
qokol.chyky.cholcheky.daiin.dain.chckhan => unknown / unknown
<f11r> => unknown / unknown
<! => unknown / unknown
$Q=B => unknown / unknown
$P=E => unknown / unknown
$F=c => unknown / unknown
$B=3 => unknown / unknown
$I=H => unknown / unknown
$L=A => unknown / unknown
$H=1 => unknown / unknown
$C=1> => unknown / unknown
<f11r.1,@P0> => unknown / unknown
tshol.schoal.cfhy.shfydaiin.cphy.shey.tchody.shoyty => unknown / unknown
<f11r.2,+P0> => unknown / unknown
socthody.qodory.tshy.daiin.ytchy.ytchaky.kchol.daiin => unknown / unknown
<f11r.3,+P0> => unknown / unknown
qoty.chol.cthy.dor.ykychy.choty.dain.chaiin.daiin.dod => unknown / unknown
<f11r.4,+P0> => unknown / unknown
dchol.chy.kchy.dy.daiin => unknown / unknown
<f11r.5,+P0> => unknown / unknown
tchol.shor.shor.dky.scphy.daiin.cthy.dy.chodldaiin => unknown / unknown
<f11r.6,+P0> => unknown / unknown
odl.dsy.otol.chaiin.ykchor.dair.chody.cthy.s.daiin => unknown / unknown
<f11r.7,+P0> => unknown / unknown
qotchy.okchol.cthy.dy => unknown / unknown
<f11v> => unknown / unknown
<! => unknown / unknown
$Q=B => unknown / unknown
$P=F => unknown / unknown
$F=c => unknown / unknown
$B=3 => unknown / unknown
$I=H => unknown / unknown
$L=A => unknown / unknown
$H=1 => unknown / unknown
$C=1> => unknown / unknown
<f11v.1,@P0> => unknown / unknown
poldchody.shcphy.shordy.qoty<->shol.cphar.dan.y => unknown / unknown
<f11v.2,+P0> => unknown / unknown
shol.dy.chckhy.shcthy.daiin.dam<->ytchy.dain.dchy => unknown / unknown
<f11v.3,+P0> => unknown / unknown
otchor.dy.kchy.tchy.dar.qokchd<->oky.choldydy => unknown / unknown
<f11v.4,+P0> => unknown / unknown
qokchor.chololcr.chyky.dchy.qoky<->ctho.tchey.tu => unknown / unknown
<f11v.5,*L0> => unknown / unknown
dd => operator / initiate
<f11v.6,=P0> => unknown / unknown
soydy.qoteey.qot.chor.dy.ddy<->cthor.shy.arg => unknown / unknown
<f11v.7,+P0> => unknown / unknown
ycheor.ksho.dor.cthey.s.chold => unknown / unknown
<f13r> => unknown / unknown
<! => unknown / unknown
$Q=B => unknown / unknown
$P=I => unknown / unknown
$F=w => unknown / unknown
$B=4 => unknown / unknown
$I=H => unknown / unknown
$L=A => unknown / unknown
$H=1 => unknown / unknown
$C=1> => unknown / unknown
<f13r.1,@P0> => unknown / unknown
torshor.opchy.shol.dy.qopchy.shol.opchor.dypchy.dchg => unknown / unknown
<f13r.2,+P0> => unknown / unknown
dchol.chol.dol.shkchy.ydal.shy.ykchy.qothy.daiin.s.y => unknown / unknown
<f13r.3,+P0> => unknown / unknown
sy.dchor.shaiin.oeees.ykor.chor.ytshy.ykchy.kchy.dar => unknown / unknown
<f13r.4,+P0> => unknown / unknown
qodchy.ytchy.otchor => unknown / unknown
<f13r.5,+P0> => unknown / unknown
shorodo.shy.tshy.kchol.dpchy.qopchy.otchol.cfholdy => unknown / unknown
<f13r.6,+P0> => unknown / unknown
tchor.dor.daiin.qotchol.okchy.okchoroiin.chckhy.d => unknown / unknown
<f13r.7,+P0> => unknown / unknown
dchy.qoky.chol.dy.qokhy.d.oldy<->okchor.doaiin => unknown / unknown
<f13r.8,+P0> => unknown / unknown
shochy.qokchy.torchy.kchky<->s.okchey.daiin => unknown / unknown
<f13r.9,+P0> => unknown / unknown
oldy.shey.chal.doiin.ykoly<->okchal.daldy => unknown / unknown
<f13r.10,+P0> => unknown / unknown
sotchy.kchy.okorory => unknown / unknown
<f13v> => unknown / unknown
<! => unknown / unknown
$Q=B => unknown / unknown
$P=J => unknown / unknown
$F=w => unknown / unknown
$B=4 => unknown / unknown
$I=H => unknown / unknown
$L=A => unknown / unknown
$H=1 => unknown / unknown
$C=1> => unknown / unknown
<f13v.1,@P0> => unknown / unknown
koair.chtoiin.otchy.kchod.otol.otchy.octhos => unknown / unknown
<f13v.2,+P0> => unknown / unknown
oko.qokol.chodal.otchol.cphol.choty => unknown / unknown
<f13v.3,+P0> => unknown / unknown
qokchy.qokod.chy.otchy.cthody => unknown / unknown
<f13v.4,+P0> => unknown / unknown
ols.chey.okos.oaiin.okshy.qocky => unknown / unknown
<f13v.5,+P0> => unknown / unknown
qoky.daiin => unknown / unknown
<f13v.6,+P0> => unknown / unknown
foldaiin.olcphy.shol.dy<->oty.shor.qotyd<->dairod => unknown / unknown
<f13v.7,+P0> => unknown / unknown
dain.okal.chy.qokchory<->dchy.kokydaiin<->shon => unknown / unknown
<f13v.8,+P0> => unknown / unknown
otchy.daiin.ydain.ykol<->okchy.okald<->dytaiin => unknown / unknown
<f13v.9,+P0> => unknown / unknown
tchtod.otal.cthor.ytal<->y.chotal<->sho.qocthy => unknown / unknown
<f13v.10,+P0> => unknown / unknown
yol.chy.kchey.kchor.dal => unknown / unknown
<f14r> => unknown / unknown
<! => unknown / unknown
$Q=B => unknown / unknown
$P=K => unknown / unknown
$F=x => unknown / unknown
$B=3 => unknown / unknown
$I=H => unknown / unknown
$L=A => unknown / unknown
$H=1 => unknown / unknown
$C=1> => unknown / unknown
<f14r.1,@P0> => unknown / unknown
pchodaiin.chopol.shoiin.daiin.dain => unknown / unknown
<f14r.2,+P0> => unknown / unknown
oykeey.soiiin.chok.qokchy.da.okol => unknown / unknown
<f14r.3,+P0> => unknown / unknown
ydaiin.olchy.kchor.daiin.olol => unknown / unknown
<f14r.4,+P0> => unknown / unknown
ochkchar.kol.shy.daiin.dorody => unknown / unknown
<f14r.5,+P0> => unknown / unknown
qokchol.dar.dalo.qotolo => unknown / unknown
<f14r.6,+P0> => unknown / unknown
ychol.oir.okor.choor.ockhy => unknown / unknown
<f14r.7,+P0> => unknown / unknown
otcho.dain.chckhy => unknown / unknown
<f14r.8,+P0> => unknown / unknown
soshy.kchol.shor.cheor.ykaiin.s => unknown / unknown
<f14r.9,+P0> => unknown / unknown
sody.chody.otchody.qotchykoiin.sy<->sho,tydy => unknown / unknown
<f14r.10,+P0> => unknown / unknown
qotchor.chod.shoty.chody.dol.dy.dy<->okchy,dy => unknown / unknown
<f14r.11,+P0> => unknown / unknown
dchokchy.schol.dy.shey.dar.qoty<->ykeey,ky => unknown / unknown
<f14r.12,+P0> => unknown / unknown
oeeeb.chey.keor.chey.tchyky<->chodalg => unknown / unknown
<f14r.13,+P0> => unknown / unknown
sodaiin.chy.kchy.kchy.ykeody => unknown / unknown
<f14v> => unknown / unknown
<! => unknown / unknown
$Q=B => unknown / unknown
$P=L => unknown / unknown
$F=x => unknown / unknown
$B=3 => unknown / unknown
$I=H => unknown / unknown
$L=A => unknown / unknown
$H=1 => unknown / unknown
$C=1> => unknown / unknown
<f14v.1,@P0> => unknown / unknown
pdychoiin.yfodain.otyshy.dy.ypchor.daiin.kol.ydain => unknown / unknown
<f14v.2,+P0> => unknown / unknown
okchor.dchytshy.oty.chy.cthy.otchy.ty.chol.daiin => unknown / unknown
<f14v.3,+P0> => unknown / unknown
ychydy.daiin.chcthy.ytykaiin.dytchy.ykchy.kydy => unknown / unknown
<f14v.4,+P0> => unknown / unknown
yty,chy.ksho.ykshy.shokshor.yty.darody.dyotyds => unknown / unknown
<f14v.5,+P0> => unknown / unknown
okshy.daiin.okchor.chky.qotchy.daiin.cthor.oty => unknown / unknown
<f14v.6,+P0> => unknown / unknown
qo,ty.choky.cthy.chokchy.dydydy.chckhy.dchyd.n => unknown / unknown
<f14v.7,+P0> => unknown / unknown
oykshy.choty.dydy.odyd.otchy.o.kchy.dshy.dardy => unknown / unknown
<f14v.8,+P0> => unknown / unknown
chokshor.daiin<->okshody.daiin<->dol.dair.dam => unknown / unknown
<f14v.9,+P0> => unknown / unknown
dykchy.ctholdg<->dchckhy => unknown / unknown
<f15r> => unknown / unknown
<! => unknown / unknown
$Q=B => unknown / unknown
$P=M => unknown / unknown
$F=y => unknown / unknown
$B=2 => unknown / unknown
$I=H => unknown / unknown
$L=A => unknown / unknown
$H=1 => unknown / unknown
$C=1> => unknown / unknown
<f15r.1,@P0> => unknown / unknown
tshor.shey.tchaly<->shy.chtols.shey.daiin => unknown / unknown
<f15r.2,+P0> => unknown / unknown
otchor.qokchor.oly<->okor.shy.koly => unknown / unknown
<f15r.3,+P0> => unknown / unknown
qokaiin.qotchytydy<->daiin.chol.cthy => unknown / unknown
<f15r.4,+P0> => unknown / unknown
scheaiin.chodaiin.chl<->sol.ckhaiin.sal => unknown / unknown
<f15r.5,+P0> => unknown / unknown
qotchy.r.shor.cthy<->daiin.cthy.dy => unknown / unknown
<f15r.6,+P0> => unknown / unknown
dchy.kokaiin.chdy<->saiin.okeas => unknown / unknown
<f15r.7,+P0> => unknown / unknown
daiin.shkaiin.cthy<->sho.keocthy => unknown / unknown
<f15r.8,+P0> => unknown / unknown
shocthy.tolkaiinr<->dain.ctholy => unknown / unknown
<f15r.9,+P0> => unknown / unknown
octhain.qokaiin.chos<->odaiin.cthls.y => unknown / unknown
<f15r.10,+P0> => unknown / unknown
ychain.chckhhy.okshy<->saiiin.dolchds => unknown / unknown
<f15r.11,+P0> => unknown / unknown
okaiin.otaiin.chl.sy<->chor.choross => unknown / unknown
<f15r.12,+P0> => unknown / unknown
qotor.shor.tcheor.chy<->cthaiin<->shan => unknown / unknown
<f15r.13,+P0> => unknown / unknown
ykshol.dor.sheey.cthy.dain<->sky<->shor.shoty => unknown / unknown
<f15r.14,+P0> => unknown / unknown
otcho.kchy.chol.daiin.cthar<->ytol.dor.dom => unknown / unknown
<f15r.15,+P0> => unknown / unknown
qotchor.chaiin.chykol.daky => unknown / unknown
<f15v> => unknown / unknown
<! => unknown / unknown
$Q=B => unknown / unknown
$P=N => unknown / unknown
$F=y => unknown / unknown
$B=2 => unknown / unknown
$I=H => unknown / unknown
$L=A => unknown / unknown
$H=1 => unknown / unknown
$C=1> => unknown / unknown
<f15v.1,@P0> => unknown / unknown
paror.orshy.choiin.dtchan.opchordy => unknown / unknown
<f15v.2,+P0> => unknown / unknown
dchor.or.oro.raiin.cthy.tain.dar => unknown / unknown
<f15v.3,+P0> => unknown / unknown
cthor.daiin.qokor.okeor.okaiin => unknown / unknown
<f15v.4,+P0> => unknown / unknown
doiin.choky.shol.qoky.qotchod => unknown / unknown
<f15v.5,+P0> => unknown / unknown
otchor.chor.char.ytchor.cthy.s => unknown / unknown
<f15v.6,+P0> => unknown / unknown
qotchey.choty.kaiin.otchy.r.aiin => unknown / unknown
<f15v.7,+P0> => unknown / unknown
coy.choiir.sho.n.chy.s.chy.tor.ols => unknown / unknown
<f15v.8,+P0> => unknown / unknown
ytchor.chor.ol.oiin.oty.shol.daiin => unknown / unknown
<f15v.9,+P0> => unknown / unknown
otcholocthol.chol.chol.chody.kan => unknown / unknown
<f15v.10,+P0> => unknown / unknown
sor.chor.cthoiin.cthy.qokaiin => unknown / unknown
<f15v.11,+P0> => unknown / unknown
sol.oiin.cheor.chol.daiin.cthy => unknown / unknown
<f15v.12,+P0> => unknown / unknown
daiin.cthor.chol.chor => unknown / unknown
<f16r> => unknown / unknown
<! => unknown / unknown
$Q=B => unknown / unknown
$P=O => unknown / unknown
$F=z => unknown / unknown
$B=1 => unknown / unknown
$I=H => unknown / unknown
$L=A => unknown / unknown
$H=1 => unknown / unknown
$C=1> => unknown / unknown
<f16r.1,@P0> => unknown / unknown
pocheody.qopchey.sykaiin.opchy.dor.ychy<->daiin.dy<->chor.orom => unknown / unknown
<f16r.2,+P0> => unknown / unknown
ychykchy.otey.kol.shor.ody.otody.qoy<->oeesordy => unknown / unknown
<f16r.3,+P0> => unknown / unknown
ydor.sheal.okchy.qoykoiin.choky.ykair => unknown / unknown
<f16r.4,+Pc> => unknown / unknown
dainod.ychealod => unknown / unknown
<f16r.5,*P0> => unknown / unknown
tchor.chor.chs.ykch.shocthy.opchy.tyky => unknown / unknown
<f16r.6,+P0> => unknown / unknown
oshaiin.dyky.oeees.deeeod.aiin.dtoaiin => unknown / unknown
<f16r.7,+P0> => unknown / unknown
daiin.dalchy.dyky.schy.s.aiin.doal.qoky => unknown / unknown
<f16r.8,+P0> => unknown / unknown
shotchy.ydain.yky.shody.otol.daiin => unknown / unknown
<f16r.9,+P0> => unknown / unknown
saiin.ytaiin => unknown / unknown
<f16r.10,+P0> => unknown / unknown
toror.dalydal.opchyfchol.ypchocfy.okal => unknown / unknown
<f16r.11,+P0> => unknown / unknown
sokchy.qokol.choty.okchy.cthy.chy.kchy => unknown / unknown
<f16r.12,+P0> => unknown / unknown
dychokchy.shcthy.shtshy.sho.tchokyd => unknown / unknown
<f16r.13,+P0> => unknown / unknown
qokohor.dl.dy.shey => unknown / unknown
<f16v> => unknown / unknown
<! => unknown / unknown
$Q=B => unknown / unknown
$P=P => unknown / unknown
$F=z => unknown / unknown
$B=1 => unknown / unknown
$I=H => unknown / unknown
$L=A => unknown / unknown
$H=1 => unknown / unknown
$C=1> => unknown / unknown
<f16v.1,@P0> => unknown / unknown
pchraiin.otchor.chpchol.chpchey.spchocty => unknown / unknown
<f16v.2,+P0> => unknown / unknown
ytchor.y.ky.chokchy.qokchocthor.shory => unknown / unknown
<f16v.3,+P0> => unknown / unknown
ykchy.dy.choy.qoty.chykchy.koshet => unknown / unknown
<f16v.4,+P0> => unknown / unknown
dchol.chcthody.cphod.chotol.dal => unknown / unknown
<f16v.5,+P0> => unknown / unknown
ytchy.chyty.chor.chol.ytchy.dan => unknown / unknown
<f16v.6,+P0> => unknown / unknown
sor.chkar.oty.chkar.chol.dairin => unknown / unknown
<f16v.7,+P0> => unknown / unknown
pchocthy.chypchy.qotchy.chcfhhy.sy => unknown / unknown
<f16v.8,+P0> => unknown / unknown
daiin.chol.y.daiin.chcthy.qotchar.chor.sholo => unknown / unknown
<f16v.9,+P0> => unknown / unknown
dshy.okaiin.okaiin.chol.chor.cthor.ty.chody => unknown / unknown
<f16v.10,+P0> => unknown / unknown
qokchy.chydy.ykchy.chckhy.otain.cthor.cthy => unknown / unknown
<f16v.11,+P0> => unknown / unknown
okytaiin.chkchy.saiin => unknown / unknown
<f16v.12,+P0> => unknown / unknown
daiin.yky.otor.chody => unknown / unknown
<f16v.13,+P0> => unknown / unknown
sokar.oaorar => unknown / unknown
<f17r> => unknown / unknown
<! => unknown / unknown
$Q=C => unknown / unknown
$P=A => unknown / unknown
$F=a => unknown / unknown
$B=1 => unknown / unknown
$I=H => unknown / unknown
$L=A => unknown / unknown
$H=1 => unknown / unknown
$C=1 => unknown / unknown
$X=O> => unknown / unknown
<f17r.1,@P0> => unknown / unknown
fshody.daram.ydar.chom.opydy.ypod.chop.otchy.dody.oldckhy => unknown / unknown
<f17r.2,+P0> => unknown / unknown
ydair.chaky.okshy.qodar.ckhody.dor.otchol.qodcthy.ods => unknown / unknown
<f17r.3,+P0> => unknown / unknown
chol.or.chy.qod,am.okor.chor.okchom => unknown / unknown
<f17r.4,+P0> => unknown / unknown
tchor.shol.qokol.qor.olaiin.opydg<->rom.ypchy.ypaim => unknown / unknown
<f17r.5,+P0> => unknown / unknown
ychekchy.cthy.chor.shor.cphor.cphaldy<->dair.cthey.qody => unknown / unknown
<f17r.6,+P0> => unknown / unknown
tsho.qof.cho.qokcheor.cheteg => unknown / unknown
<f17r.7,+P0> => unknown / unknown
ksheo.qokchy.choldshy.zepchy<->dsa<->opchordy => unknown / unknown
<f17r.8,+P0> => unknown / unknown
dchchy.dychear.schar.ykchy => unknown / unknown
<f17r.9,+P0> => unknown / unknown
soy.chckho.o.das.chypcham => unknown / unknown
<f17r.10,+P0> => unknown / unknown
dar.chear.dcheor.sain.a.mol => unknown / unknown
<f17r.11,+P0> => unknown / unknown
otchol.cthar.okaiin.chol.daiiin => unknown / unknown
<f17r.12,+P0> => unknown / unknown
